Job_Id,Academic researcher,Back End,Cloud Computing,Data Scientist,Data or business analyst,Database Administrator(DBA),Designer,DevOps,"Developer, QA or test","Developer, back-end","Developer, desktop or enterprise applications","Developer, embedded applications or devices","Developer, front-end","Developer, full-stack","Developer, game or graphics","Developer, mobile",Educator,"Engineer, data","Engineer, site reliability",Engineering manager,Enterprise application,Front End,Full stack,Game developer,Information Security,Mobile Developer,Network Engineer,Product Manager,QA/Test Developer,Sales professional,Scientist,Senior executive/VP,Software Developer/Java Developer,Student,System Administrator,Web Developer
381,0,,0.20587055069527946,,0.11478612483392744,0.11123959609790213,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0.1177568513595775,0.1174674172142424,,,0.10839146282039233,,,,,0,0,0.10872528396061457,0,,0.11576271301806415
382,0,0.10373383388227783,,0.1012428749598269,0.10067627180127496,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0.09952640570415602,0.0989424264780168,,,0.10011952229915368,,0.10913616039933753,,,0,0,0.1801444409921677,0,,0.1064780634837887
383,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,1.0,,,,,,,0,0,,0,,
384,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0.392423325705714,,,,,,,,,0,0,,0,,0.607576674294286
385,0,,0.4275713413611149,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0.2846810997929581,,,0,0,,0,,0.287747558845927
386,0,0.2264675410948739,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.21276653532709952,0.2109733944457723,,,,,,,,,0,0,0.3497925291322543,0,,
387,0,0.4268326280740313,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0.5731673719259687,,,,,0,0,,0,,
388,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,,1.0
389,0,0.14920109254108904,,,,0.14802399847076445,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.2463562238718556,0.15512076709942416,,,0,0,0.14931000212425838,0,,0.1519879158926084
390,0,,1.0,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,,
391,0,,0.2001615842140761,,0.3957494826505005,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.20511091226437572,,,,,0.1989780208710475,,0,0,,0,,
392,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,1.0,,,,,,,,0,0,,0,,
393,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
394,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,,1.0
395,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.17921858740854815,0.18011353618473971,,,,,,0.17236032928028566,,,0,0,0.2986187181871268,0,0.16968882893929965,
396,0,,,0.5948338736713152,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.4051661263286848,,,,,,0,0,,0,,
397,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
398,0,0.2282799459585105,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.22115728280302804,,,,,0.22020838057130107,0,0,,0,,0.33035439066716044
399,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.4170252148215672,,0.5829747851784328,,,,0,0,,0,,
400,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,1.0,,0,0,,0,,
401,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
402,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,1.0,,,,,,,,0,0,,0,,
403,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
404,0,0.2240611504482557,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.2212071225294148,,,,,0.21886929204148725,0,0,0.33586243498084223,0,,
405,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,1.0,,,,,,,,0,0,,0,,
406,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,1.0,,,,,,,,0,0,,0,,
407,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1.0,,,,0,0,,0,,
408,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.13461767294148014,0.1314404312395459,0.12635100656864576,,,,0.2100566738735623,0.12697763694479222,,0.1349866487451735,0,0,,0,0.1355699296868001,
409,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.2847678869089211,,,,0.297757498423959,,0.4174746146671198,,,,0,0,,0,,
410,0,,,,0.17898107284891793,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,0.16927817701011613,,,,0.17663637960909598,0.3033208746960858,,,0,0,,0,,0.17178349583578414
411,0,,,,0.1505853561225747,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,0.14482801208061702,,,,0.1490493821434655,0.25751392062349737,,,0,0,,0,0.15187777816141013,0.14614555086843528
412,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.4125971836377104,,,,,,0,0,,0,0.5874028163622896,
413,0,0.17698748000974585,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.17362146553761387,0.1760512563034559,,0.18602757823415333,0,0,,0,0.2873122199150312,
414,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,1.0,,,,,,,,,,0,0,,0,,
415,0,0.1744808714842688,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.2857019602457473,,,,,,0.1794541608621259,0.17401082574445564,,0.18635218166340245,0,0,,0,,
416,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
417,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,1.0,,,,,,,,,,0,0,,0,,
418,0,0.17698748000974585,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.17362146553761387,0.1760512563034559,,0.18602757823415333,0,0,,0,0.2873122199150312,
419,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,1.0,,,,,,,,0,0,,0,,
420,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.4125971836377104,,,,,,0,0,,0,0.5874028163622896,
421,0,,,,0.1505853561225747,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,0.14482801208061702,,,,0.1490493821434655,0.25751392062349737,,,0,0,,0,0.15187777816141013,0.14614555086843528
422,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,1.0,,,0,0,,0,,
423,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.2847678869089211,,,,0.297757498423959,,0.4174746146671198,,,,0,0,,0,,
424,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.13461767294148014,0.1314404312395459,0.12635100656864576,,,,0.2100566738735623,0.12697763694479222,,0.1349866487451735,0,0,,0,0.1355699296868001,
425,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1.0,,,,0,0,,0,,
426,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,1.0,,,,,,,,0,0,,0,,
427,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
428,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,1.0,,0,0,,0,,
429,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,1.0,,0,0,,0,,
430,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,1.0,,,,,,,,0,0,,0,,
431,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1.0,,,,0,0,,0,,
432,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1.0,,,,0,0,,0,,
433,0,0.2195304139403313,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.2273923553104513,,0.3323508009118512,,,0.22072642983736607,0,0,,0,,
434,0,,,1.0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,,
435,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.4059341196104783,,,,0.5940658803895216,,0,0,,0,,
436,0,0.2240611504482557,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.2212071225294148,,,,,0.21886929204148725,0,0,0.33586243498084223,0,,
437,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.4170252148215672,,0.5829747851784328,,,,0,0,,0,,
438,0,0.2282799459585105,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.22115728280302804,,,,,0.22020838057130107,0,0,,0,,0.33035439066716044
439,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.40925461757725895,,,,,,0,0,0.5907453824227411,0,,
440,0,,0.14895334099090585,0.14617980430170022,0.14986402742834626,0.13930663759908296,0,0.2752993321889917,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.14039685749097305,,,,,,,0,0,,0,,
441,0,,1.0,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,,
442,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1.0,,,,0,0,,0,,
443,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1.0,,,,0,0,,0,,
444,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,1.0,,,,,,0,0,,0,,
445,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,1.0,,,,,,0,0,,0,,
446,0,,,1.0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,,
447,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0.21301783965963464,,,,,0.35235207552603465,0.2148353195822215,,,0,0,,0,0.2197947652321091,
448,0,,0.28034947457352954,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.18813232129041352,,,,,,0.1720777036067517,,,0.18122590558014612,0,0,,0,0.17821459494915906,
449,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
450,0,,0.12798731841435873,,,0.130824295579058,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.11861560656183665,0.24704651380679565,0.1284332471257066,,,0.11647292529695552,,0,0,0.13062009321528886,0,,
451,0,,,,0.5205559784363509,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.2467356745261497,,,,,0.2327083470374993,,0,0,,0,,
452,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,1.0,,,,,,,,0,0,,0,,
453,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.2158288009282851,,,,0.22708488069473146,,,,0.3345761447889732,0.2225101735880103,0,0,,0,,
454,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,,1.0
455,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
456,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.2954542617174064,,,0.4191248630842159,,0.2854208751983777,0,0,,0,,
457,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.4131836380614293,,0.5868163619385707,,,,0,0,,0,,
458,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1.0,,,,0,0,,0,,
459,0,,,0.34450534238816194,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0.2153105663873372,,,0.22090154038860407,,,,,0.21928255083589684,0,0,,0,,
460,0,,0.17591119238608582,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0.10310100209469668,0.10063566865737064,,,,0.10158900880227956,0.10038051373753357,,0.10718646436317343,0,0,0.10330332973731164,0,0.1037220498147128,0.10417077040683596
461,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0.21886563800868275,,,0.22387260556398866,,,0.20978219061754524,,,0,0,,0,,0.3474795658097833
462,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,1.0,,,,,,,,0,0,,0,,
463,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.2259015512005297,,,,0.22778554184516825,,,,,0.2144949028827552,0,0,,0,,0.3318180040715468
464,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
465,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.2908452693814644,,,,0.2900751154133928,,0.4190796152051428,,,,0,0,,0,,
466,0,,,,1.0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,,
467,0,,0.12637642372585012,,,,0,0.22120491680612872,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.1339391361799699,,0.12634395821631858,,,,0,0,0.13533245596853907,0,0.12845814603047548,0.12834496307271806
468,0,,,,,0.4312256217669527,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.28769094608040274,,,,,,,,,,0,0,,0,0.28108343215264464,
469,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
470,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,1.0,,0,0,,0,,
471,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1.0,,,,0,0,,0,,
472,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.5982875682674564,,,,0.4017124317325436,,,,,,0,0,,0,,
473,0,0.18539346101170967,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.18262273734322013,0.1740935946012214,,,,,,0.2841612871091651,,,0,0,,0,0.17372891993468373,
474,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1.0,,,,0,0,,0,,
475,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1.0,,,,0,0,,0,,
476,0,,,1.0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,,
477,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.4230662463353451,,,,0.2935642881697598,,,,,0.283369465494895,0,0,,0,,
478,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.2786767891300433,,,,,,,,,,0,0,0.2902975965916281,0,0.43102561427832864,
479,0,,,,1.0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,,
480,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,1.0,0,0,,0,,
481,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,,1.0
482,0,,,0.1314078043687603,0.12317422211841313,0.1289733315007264,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0.1330997094971871,0.13124373834316325,,,0.2304891664386208,,,0.121612027733129,,0,0,,0,,
483,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
484,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1.0,,,,0,0,,0,,
485,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,1.0,,,0,0,,0,,
486,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.4002665480960009,,0.599733451903999,,,,0,0,,0,,
487,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
488,0,,,,,0.5863125592288922,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.41368744077110775,,,,,,0,0,,0,,
489,0,0.13636563281741484,,,0.21188483355736745,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.13261216006750115,0.126005172634518,,,,,,0.1284019887435613,,0.1365258431521549,0,0,,0,0.12820436902748242,
490,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.41574896706360576,,,,,,,,,,0,0,0.5842510329363941,0,,
491,0,0.28602513694321346,0.14337321167029107,0.1465478523033884,,0.14006238870419493,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.1466934551518068,,,,,0.13729795522710525,,0,0,,0,,
492,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
493,0,,,,,0.5952476620945502,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.4047523379054499,,,,,,0,0,,0,,
494,0,,,,1.0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,,
495,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,1.0,,,,,,0,0,,0,,
496,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.5838969991981869,,,,0.41610300080181295,,,,,,0,0,,0,,
497,0,,,0.1709966456091289,0.16921811589833602,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.16575641347212222,,0.1662442946265867,,,,,0,0,0.32778453039382616,0,,
498,0,0.4063947981096013,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0.5936052018903988,0,,
499,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
500,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,1.0,0,0,,0,,
501,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1.0,,,,0,0,,0,,
502,0,0.15599797358683512,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.24508807783584066,0.14758511573483085,,,,,,0.1462253234253689,,0.15908272521153552,0,0,,0,0.14602078420558895,
503,0,0.2906673285960596,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.2872879307118283,,0.4220447406921121,,,,0,0,,0,,
504,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1.0,,,,0,0,,0,,
505,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,1.0,,,,,,,,0,0,,0,,
506,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
507,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
508,0,,0.09829374196168486,,0.09980014841825917,0.09854972434369773,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0.10787484050336796,0.1060274969762557,,,0.0994011945179862,0.18174259398225207,,,,0,0,0.10175582377204684,0,,0.10655443552444932
509,0,,,0.1256878738392985,0.2268876244185707,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0.13429856172557295,0.1263007014959696,,,,0.13094608867882593,0.1330749970680927,,,0,0,,0,,0.1228041527736695
510,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.2231760833528144,,,,0.2331750808986487,,0.3240985014924233,,,0.2195503342561136,0,0,,0,,
511,0,0.4084608271732728,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.5915391728267273,,,,0,0,,0,,
512,0,0.30036107833926584,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0.28603139745239675,0.4136075242083373,,,,,,,,0,0,,0,,
513,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,1.0,,,0,0,,0,,
514,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.40930194918048496,,,,,0.590698050819515,0,0,,0,,
515,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.3935861236459683,,,,,,0.6064138763540318,,,,0,0,,0,,
516,0,0.2909362925298008,,0.4246226303347399,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.2844410771354594,,,,,,0,0,,0,,
517,0,,0.13511532130853712,,,0.14811269461748833,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.1412515571843235,0.2945299618474549,0.14187904532177015,,,,,0,0,0.13911141972042604,0,,
518,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,1.0,,,0,0,,0,,
519,0,,,,0.4386420080507936,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0.2729942591247218,,,,,,,,0.2883637328244845,0,0,,0,,
520,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,1.0,,,,,,,,,0,0,,0,,
521,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,1.0,,,,,,,,,0,0,,0,,
522,0,0.4134773526714361,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0.586522647328564,0,,
523,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.4149912015532035,,0.5850087984467964,,,,0,0,,0,,
524,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,1.0,,,,,,,,,0,0,,0,,
525,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.2875438719670444,,,,0.2917002247630834,,,,,,0,0,0.4207559032698723,0,,
526,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,,1.0
527,0,,,0.2598690643900427,0.1415656768595452,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,0.14959565432167574,,,,0.14569354916007846,0.15309047318242675,,,0,0,,0,0.1501855820862311,
528,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
529,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.1825007332683988,0.1753642932451796,,,,,0.28935128853940106,0.17564080865185122,,,0,0,,0,0.17714287629516925,
530,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
531,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1.0,,,,0,0,,0,,
532,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.2908164136817044,,,,0.2909040124854241,,,,,,0,0,0.4182795738328715,0,,
533,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.5085203865994382,,,0.2447206716964425,,,,,0.2467589417041192,,0,0,,0,,
534,0,0.2238066721710224,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.22095544322619687,0.2110288332930508,,,,,,,,0.34420905130972984,0,0,,0,,
535,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.40911116106372336,,,,0.5908888389362768,,0,0,,0,,
536,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
537,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0.21629560899476616,,,0.2212377294095748,,0.3393384480790001,,,0.22312821351665896,0,0,,0,,
538,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.42528979796508987,,0.5747102020349102,,,,0,0,,0,,
539,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
540,0,,0.1460501928895785,,0.14664582983099556,0.2696314138165858,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0.14309842975237574,,,,0.1486330504013132,,,0.14594108330915126,,0,0,,0,,
541,0,,0.14157177690115055,0.14945835469569452,0.14777119599156635,0.1423092854710434,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0.15042523007540656,,,0.2684641568651387,,0,0,,0,,
542,0,,,,,0.20029130710939905,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.4102863750064748,,,0.2002220725943376,,,,,0.1892002452897885,,0,0,,0,,
543,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,1.0,,,,,,,,,,0,0,,0,,
544,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.2890159042716137,,0.4240781584366615,,,0.2869059372917248,0,0,,0,,
545,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,1.0,,,,,,,,0,0,,0,,
546,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1.0,,,,0,0,,0,,
547,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1.0,,,,0,0,,0,,
548,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
549,0,,,,0.3537673597999606,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.2133043190185966,0.2232572295812146,,,,,,0.20967109160022807,,,0,0,,0,,
550,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.4030504539615136,,,,,,0,0,0.5969495460384865,0,,
551,0,0.2935927989769793,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.28400859695591524,,,,,,0,0,,0,,0.4223986040671055
552,0,0.193674020913182,,0.11173963764862717,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,0.1114938541106832,,,,0.12096648873840125,0.11423445419726395,,,0,0,0.11434523322268238,0,0.1168228949191898,0.11672341624997012
553,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.1840988959178776,0.17798545845041386,,,,,0.2858225457606777,0.18083880685846773,,,0,0,,0,0.1712542930125632,
554,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0.15171371054594052,0.14425558413268966,,,,0.2521128240410675,0.1554635759669617,,,0,0,,0,0.15035567420236334,0.1460986311109773
555,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.3987922429123429,,,,,,,0.6012077570876571,,,0,0,,0,,
556,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,1.0,,,0,0,,0,,
557,0,,,,0.1703739566434477,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,0.17486107785168306,,,,0.17553822226985807,0.3093668220315216,,,0,0,,0,,0.16985992120348964
558,0,0.21399291694672087,,,0.3462654185884703,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.2257617399744517,,,,,,,0.2139799244903572,,,0,0,,0,,
559,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1.0,,,,0,0,,0,,
560,0,,,0.11312602040120127,,0.1130499332438788,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0.11207214317344297,0.11652095282809972,,,0.11032390952721796,0.1188543712335124,0.11776378003656594,,,0,0,,0,0.1982888895560808,
561,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1.0,,,,0,0,,0,,
562,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1.0,,,,0,0,,0,,
563,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0.21339111670592928,,,0.2228225453401592,,,,0.33958787400760104,0.2241984639463106,0,0,,0,,
564,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
565,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
